individuato behavior di livello 1 : test 
individuato behavior di livello 2 : suggestions 

********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.929357 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.184945 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.929357 ]



********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.932006 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.067994 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.498690 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.809515 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 

*** FILTER_ACTION behavior 'suggestions', alla riga 1, cerca di aggiungere: RotSpeed <=> LEFT [ 1.000000]

*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: suggestions 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.932006 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.067994 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.498690 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.809515 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 

*** FILTER_ACTION behavior 'suggestions', alla riga 1, cerca di aggiungere: RotSpeed <=> LEFT [ 1.000000]

*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: suggestions 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.930738 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.069262 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.523310 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.800111 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 

*** FILTER_ACTION behavior 'suggestions', alla riga 1, cerca di aggiungere: RotSpeed <=> LEFT [ 1.000000]

*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: suggestions 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.930738 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.069262 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.523310 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.800111 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 

*** FILTER_ACTION behavior 'suggestions', alla riga 1, cerca di aggiungere: RotSpeed <=> LEFT [ 1.000000]

*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: suggestions 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.922172 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.077828 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.538050 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.794481 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 

*** FILTER_ACTION behavior 'suggestions', alla riga 1, cerca di aggiungere: RotSpeed <=> LEFT [ 1.000000]

*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: suggestions 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.922172 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.077828 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.538050 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.794481 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 

*** FILTER_ACTION behavior 'suggestions', alla riga 1, cerca di aggiungere: RotSpeed <=> LEFT [ 1.000000]

*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: suggestions 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.919904 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.080096 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.502018 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.808244 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 

*** FILTER_ACTION behavior 'suggestions', alla riga 1, cerca di aggiungere: RotSpeed <=> LEFT [ 1.000000]

*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: suggestions 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.919904 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.080096 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.502018 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.808244 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 

*** FILTER_ACTION behavior 'suggestions', alla riga 1, cerca di aggiungere: RotSpeed <=> LEFT [ 1.000000]

*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: suggestions 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.972661 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.027339 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.346543 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.867631 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 

*** FILTER_ACTION behavior 'suggestions', alla riga 1, cerca di aggiungere: RotSpeed <=> LEFT [ 1.000000]

*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: suggestions 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.972661 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.027339 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.346543 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.867631 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 

*** FILTER_ACTION behavior 'suggestions', alla riga 1, cerca di aggiungere: RotSpeed <=> LEFT [ 1.000000]

*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: suggestions 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.981747 ]
***** DO_ACTION behavior 'test', alla riga 2, cerca di aggiungere:  SpeedModule <=> FAST [ 0.018253 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.244393 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.906649 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 

*** FILTER_ACTION behavior 'suggestions', alla riga 1, cerca di aggiungere: RotSpeed <=> LEFT [ 1.000000]

*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: suggestions 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> FAST proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.981747 ]
***** DO_ACTION behavior 'test', alla riga 2, cerca di aggiungere:  SpeedModule <=> FAST [ 0.018253 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.244393 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.906649 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 

*** FILTER_ACTION behavior 'suggestions', alla riga 1, cerca di aggiungere: RotSpeed <=> LEFT [ 1.000000]

*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: suggestions 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> FAST proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.989729 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.010271 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.237774 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.909177 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 

*** FILTER_ACTION behavior 'suggestions', alla riga 1, cerca di aggiungere: RotSpeed <=> LEFT [ 1.000000]

*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: suggestions 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.989729 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.010271 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.237774 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.909177 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 

*** FILTER_ACTION behavior 'suggestions', alla riga 1, cerca di aggiungere: RotSpeed <=> LEFT [ 1.000000]

*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: suggestions 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.907565 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.092435 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.335174 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.871973 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 

*** FILTER_ACTION behavior 'suggestions', alla riga 1, cerca di aggiungere: RotSpeed <=> LEFT [ 1.000000]

*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: suggestions 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.907565 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.092435 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.335174 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.871973 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 

*** FILTER_ACTION behavior 'suggestions', alla riga 1, cerca di aggiungere: RotSpeed <=> LEFT [ 1.000000]

*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: suggestions 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.894813 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.105187 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.382850 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.853762 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 

*** FILTER_ACTION behavior 'suggestions', alla riga 1, cerca di aggiungere: RotSpeed <=> LEFT [ 1.000000]

*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: suggestions 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.894813 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.105187 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.382850 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.853762 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 

*** FILTER_ACTION behavior 'suggestions', alla riga 1, cerca di aggiungere: RotSpeed <=> LEFT [ 1.000000]

*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: suggestions 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.996619 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.003381 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.329507 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.874138 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 

*** FILTER_ACTION behavior 'suggestions', alla riga 1, cerca di aggiungere: RotSpeed <=> LEFT [ 1.000000]

*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: suggestions 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.996619 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.003381 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.329507 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.874138 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 

*** FILTER_ACTION behavior 'suggestions', alla riga 1, cerca di aggiungere: RotSpeed <=> LEFT [ 1.000000]

*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: suggestions 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.943654 ]
***** DO_ACTION behavior 'test', alla riga 2, cerca di aggiungere:  SpeedModule <=> FAST [ 0.056346 ]
